New Internal Code,Pcs / Unit
554,12
558,12
559,12
665,12
691,12
721,12
1884,12
1975,12
1993,12
2175,12
2196,12
2219,12
578,15
1988,15
2235,15
718,16
624,18
364,20
574,20
1630,20
1638,20
2058,20
2121,20
313,22
2292,24
2296,24
2297,24
183,25
184,25
185,25
186,25
187,25
261,25
262,25
587,25
725,25
752,25
753,25
754,25
1991,25
2037,25
1631,30
1825,30
2132,30
1877,36
2145,36
431,40
568,40
2144,40
2324,40
1903,45
560,48
176,50
576,50
690,50
1795,50
1844,50
1995,50
1996,50
2124,50
2188,50
1791,54
1632,60
1883,60
2260,60
2261,60
573,72
172,100
173,100
179,100
180,100
181,100
182,100
290,100
315,100
569,100
575,100
584,100
593,100
716,100
719,100
720,100
1628,100
1863,100
1869,100
2051,100
2052,100
2137,100
2154,100
2157,100
163,108
1790,112
354,120
577,120
1856,120
2042,120
2156,120
2009,125
192,144
193,144
1789,144
165,180
177,200
311,200
1862,200
2128,200
2129,200
2130,200
2183,200
2018,240
169,250
171,250
175,250
571,250
1841,250
1858,250
1859,250
2022,250
2202,250
2215,250
2248,250
2263,250
162,288
429,288
1861,300
1855,320
1981,360
2021,400
164,480
170,500
174,500
570,500
2031,500
2247,500
161,560
166,560
167,600
168,600
2097,700
178,1000
194,1000
196,1000
312,1000
1785,1000
2083,1000
2093,1000
2131,1000
2238,1000
636,1008
2220,1008
2320,1500
432,2000
717,2000
2020,2000
2126,2000
345,3600
346,6000
199,50000
200,50000
201,50000
202,50000
203,50000
204,50000
205,50000
206,50000
207,50000
208,50000
209,50000
2228,50000
2269,50000
2276,50000
2304,50000
